"","housenumber","street","city","state","zip","country"
"1","House Number Not Found","Street Not Found","Nashville-Davidson","Tennessee","37219","United States of America"
"2","House Number Not Found","Street Not Found","San Diego","California","92101","United States of America"
"3","12<U+0410>","<U+0421><U+0442><U+0443><U+0434><U+0435><U+043D><U+0435><U+0446><U+043A><U+0430><U+044F> <U+0443><U+043B><U+0438><U+0446><U+0430>","Tambov","Tambov Oblast","392000","Russia"
"4","House Number Not Found","Street Not Found","Mountain View","California","94041","United States of America"
"5","House Number Not Found","Street Not Found","City Not Found","State Not Found","Postcode Not Found","Country Not Found"
"6","55","Carrer de Ferran","Barcelona","Catalonia","08002","Spain"
"7","150","Greenwich Street","New York City","New York","10007","United States of America"
"8","House Number Not Found","Street Not Found","Tustin","California","92780","United States of America"
"9","House Number Not Found","Street Not Found","City Not Found","State Not Found","Postcode Not Found","Country Not Found"
"10","House Number Not Found","Street Not Found","Portland","Georgia","Postcode Not Found","United States of America"
"11","House Number Not Found","Street Not Found","City Not Found","State Not Found","Postcode Not Found","Country Not Found"
"12","House Number Not Found","Enterprise Drive","Bird in Hand","Pennsylvania","17576","United States of America"
"13","602","South Meridian","Puyallup","Washington","98371","United States of America"
"14","House Number Not Found","Street Not Found","Madison","Wisconsin","53715","United States of America"
"15","House Number Not Found","Market Street","Chattanooga","Tennessee","37408","United States of America"
"16","House Number Not Found","Street Not Found","Las Vegas","Nevada","89101","United States of America"
"17","House Number Not Found","Street Not Found","San Diego","California","92101","United States of America"
"18","House Number Not Found","Street Not Found","West Des Moines","Iowa","50265-5556","United States of America"
"19","House Number Not Found","Street Not Found","Yngsjö","Skåne County","296 72","Sweden"
"20","305","North O'Connor Road","Irving","Texas","75060","United States of America"
"21","House Number Not Found","Calle República de Guatemala","Mexico City","Mexico City","06010","Mexico"
"22","House Number Not Found","Main Street","Norwalk","Connecticut","06581","United States of America"
"23","House Number Not Found","Street Not Found","Denver","Colorado","80290","United States of America"
"24","House Number Not Found","Union Turnpike","New York City","New York","11366","United States of America"
"25","House Number Not Found","Street Not Found","Jefferson","Kansas","67340","United States of America"
"26","House Number Not Found","Street Not Found","Altoona","Pennsylvania","16602","United States of America"
"27","House Number Not Found","Street Not Found","El Paso","Texas","79901","United States of America"
"28","House Number Not Found","East 5th Street","Dayton","Ohio","45403","United States of America"
"29","1635","Farrington Road","Bells","North Carolina","27523","United States of America"
"30","House Number Not Found","East 5th Street","Dayton","Ohio","45403","United States of America"
"31","House Number Not Found","East 5th Street","Dayton","Ohio","45403","United States of America"
"32","House Number Not Found","Street Not Found","Anadarko","Oklahoma","73005","United States of America"
"33","House Number Not Found","Street Not Found","Jefferson","Kansas","67340","United States of America"
"34","House Number Not Found","East Green Avenue","Killeen","Texas","76541","United States of America"
"35","House Number Not Found","Street Not Found","City Not Found","Missouri","65401","United States of America"
"36","House Number Not Found","Street Not Found","Igbobi","Lagos","YABA","Nigeria"
"37","House Number Not Found","Street Not Found","Guildford","England","GU1 2LB","United Kingdom"
"38","House Number Not Found","Street Not Found","City Not Found","State Not Found","Postcode Not Found","Country Not Found"
"39","House Number Not Found","Street Not Found","Highland Village","Texas","75077","United States of America"
"40","House Number Not Found","Street Not Found","Toronto","Ontario","M6G 1C2","Canada"
"41","House Number Not Found","Street Not Found","San Francisco","California","94105","United States of America"
"42","House Number Not Found","Street Not Found","San Diego","California","92128","United States of America"
"43","150","Greenwich Street","New York City","New York","10007","United States of America"
"44","House Number Not Found","Street Not Found","Fresno","California","93702","United States of America"
"45","House Number Not Found","Street Not Found","Rugby","England","CV23 1AL","United Kingdom"
"46","House Number Not Found","Street Not Found","City Not Found","State Not Found","Postcode Not Found","Country Not Found"
"47","House Number Not Found","Street Not Found","City Not Found","State Not Found","Postcode Not Found","Country Not Found"
"48","House Number Not Found","Street Not Found","Jefferson","Kansas","67340","United States of America"
"49","House Number Not Found","Castlereagh St Cycleway (south)","Sydney","New South Wales","2000","Australia"
"50","House Number Not Found","Street Not Found","Pittsburgh","Pennsylvania","15219","United States of America"
"51","150","Greenwich Street","New York City","New York","10007","United States of America"
"52","700","5th Avenue","Seattle","Washington","98104","United States of America"
"53","House Number Not Found","Street Not Found","City Not Found","State Not Found","Postcode Not Found","Country Not Found"
"54","21","Dane Street","Somerville","Massachusetts","02143","United States of America"
"55","117","South Ashley Street","Ann Arbor","Michigan","48104","United States of America"
"56","House Number Not Found","Street Not Found","Oklahoma City","Oklahoma","73102:73104","United States of America"
"57","245","Walnut Street","Morgantown","West Virginia","26505","United States of America"
"58","House Number Not Found","Street Not Found","Orrville","Ohio","44667","United States of America"
"59","5784","Calle Real","Goleta","California","93117","United States of America"
"60","House Number Not Found","Street Not Found","Pine Bluff","Arkansas","71601","United States of America"
"61","House Number Not Found","Street Not Found","New Delhi","Delhi","110004","India"
"62","House Number Not Found","Street Not Found","Omaha","Nebraska","68012","United States of America"
"63","House Number Not Found","Street Not Found","Kirkwood","Missouri","63122","United States of America"
"64","150","Greenwich Street","New York City","New York","10007","United States of America"
"65","House Number Not Found","Enterprise Drive","Bird in Hand","Pennsylvania","17576","United States of America"
"66","House Number Not Found","Ohlone Way","Emeryville","California","94608","United States of America"
"67","House Number Not Found","Street Not Found","Granby","Colorado","80446","United States of America"
"68","House Number Not Found","Tony McGrane Place","Dubbo","New South Wales","2830","Australia"
"69","House Number Not Found","Street Not Found","City Not Found","State Not Found","Postcode Not Found","Country Not Found"
"70","House Number Not Found","Street Not Found","City Not Found","State Not Found","Postcode Not Found","Country Not Found"
"71","House Number Not Found","Boulevard De Maisonneuve Ouest","Montreal","Quebec","H3A 3L4","Canada"
"72","House Number Not Found","Street Not Found","Sharpes Hill","South Carolina","29053","United States of America"
"73","House Number Not Found","Street Not Found","San Francisco","California","94103","United States of America"
"74","1635","Farrington Road","Bells","North Carolina","27523","United States of America"
"75","House Number Not Found","Street Not Found","Richmond","British Columbia","V6X 0M3","Canada"
"76","House Number Not Found","D.W. Martin Street","Prairie View","Texas","77446","United States of America"
"77","House Number Not Found","Street Not Found","Atlanta","Georgia","30303","United States of America"
"78","House Number Not Found","Street Not Found","Minneapolis","Minnesota","55401","United States of America"
"79","House Number Not Found","Street Not Found","Columbus","Ohio","43216","United States of America"
"80","House Number Not Found","Outer Line Road","Tredyffrin Township","Pennsylvania","19481","United States of America"
"81","101","South Main Street","Henderson","Kentucky","42420","United States of America"
"82","House Number Not Found","Street Not Found","Fort Myers","Florida","33901","United States of America"
"83","House Number Not Found","Street Not Found","Clewiston","Florida","Postcode Not Found","United States of America"
"84","House Number Not Found","Street Not Found","City Not Found","State Not Found","Postcode Not Found","Country Not Found"
"85","House Number Not Found","Street Not Found","Portland","Oregon","97258","United States of America"
"86","House Number Not Found","Huddersfield Road","Kirklees","England","WF14 8XS","United Kingdom"
"87","House Number Not Found","Street Not Found","Columbus","Ohio","43216","United States of America"
"88","333","Fern Street","City place","Florida","33401","United States of America"
"89","House Number Not Found","Street Not Found","Lincoln","Nebraska","68503","United States of America"
"90","House Number Not Found","Street Not Found","City Not Found","North Dakota","Postcode Not Found","United States of America"
"91","309","East 11th Street","Austin","Texas","78701","United States of America"
"92","House Number Not Found","Mineral Spring Avenue","Pawtucket","Rhode Island","02860","United States of America"
"93","House Number Not Found","Street Not Found","Long Beach","California","90802","United States of America"
"94","House Number Not Found","Street Not Found","Tyler","Alabama","36785","United States of America"
"95","House Number Not Found","Street Not Found","Salisbury","Maryland","21801","United States of America"
"96","House Number Not Found","Street Not Found","Saskatoon","Saskatchewan","S7K 1P1","Canada"
"97","House Number Not Found","Street Not Found","Phoenix","Arizona","85004","United States of America"
"98","House Number Not Found","Street Not Found","London","England","SW9 8PR","United Kingdom"
"99","House Number Not Found","Street Not Found","City Not Found","State Not Found","Postcode Not Found","Country Not Found"
"100","151","North Franklin Street","Chicago","Illinois","60606","United States of America"
"101","1","Federal Street","Boston","Massachusetts","02110-1301","United States of America"
"102","House Number Not Found","Street Not Found","Augusta","Maine","04330","United States of America"
"103","House Number Not Found","Street Not Found","Texarkana","Arkansas","75503","United States of America"
"104","House Number Not Found","Street Not Found","City Not Found","Oklahoma","Postcode Not Found","United States of America"
"105","5/8","London Road","Brighton","England","BN1 4JA","United Kingdom"
"106","House Number Not Found","Street Not Found","City Not Found","State Not Found","Postcode Not Found","Country Not Found"
"107","House Number Not Found","Kingston Pike","Bearden","Tennessee","37934","United States of America"
"108","House Number Not Found","Street Not Found","San Angelo","Texas","76903","United States of America"
"109","House Number Not Found","Street Not Found","Birr Municipal District","State Not Found","Postcode Not Found","Ireland"
"110","House Number Not Found","Bortons Mill Road","Haddonfield","New Jersey","08034","United States of America"
"111","House Number Not Found","Castlereagh St Cycleway (south)","Sydney","New South Wales","2000","Australia"
"112","House Number Not Found","Street Not Found","Los Angeles","California","90012","United States of America"
"113","House Number Not Found","Street Not Found","City Not Found","State Not Found","Postcode Not Found","Country Not Found"
"114","700","5th Avenue","Seattle","Washington","98104","United States of America"
"115","House Number Not Found","Ohlone Way","Emeryville","California","94608","United States of America"
"116","House Number Not Found","Street Not Found","City Not Found","State Not Found","Postcode Not Found","Country Not Found"
"117","House Number Not Found","Street Not Found","Fremont","Ohio","43420","United States of America"
"118","House Number Not Found","Street Not Found","San Francisco","California","94103","United States of America"
"119","House Number Not Found","Street Not Found","Hamilton","Ontario","L8P 2C7","Canada"
"120","House Number Not Found","Street Not Found","Washington","District of Columbia","20420","United States of America"
"121","House Number Not Found","Street Not Found","Madrid","Community of Madrid","28001","Spain"
"122","230","Croissant Geneva","Mount Royal","Quebec","H3R 2B3","Canada"
"123","House Number Not Found","Street Not Found","Hamilton","Ontario","L8P 2C7","Canada"
"124","House Number Not Found","Street Not Found","City Not Found","State Not Found","Postcode Not Found","Country Not Found"
"125","House Number Not Found","Street Not Found","Huntington Beach","California","CA 92646","United States of America"
"126","House Number Not Found","Street Not Found","City Not Found","State Not Found","Postcode Not Found","Country Not Found"
"127","150","Greenwich Street","New York City","New York","10007","United States of America"
"128","House Number Not Found","Street Not Found","Pentre","Wales","CF41 7LD","United Kingdom"
"129","9246","Beauregard Avenue","Manassas","Virginia","20110","United States of America"
"130","74","Berry Street","Brisbane","Queensland","4004","Australia"
"131","74","Berry Street","Brisbane","Queensland","4004","Australia"
"132","House Number Not Found","Street Not Found","Fresno","California","93702","United States of America"
"133","2702","Alta Vista Drive","Ottawa","Ontario","K1V 7Z4","Canada"
"134","House Number Not Found","Street Not Found","City Not Found","State Not Found","Postcode Not Found","Country Not Found"
"135","House Number Not Found","Street Not Found","Birr Municipal District","State Not Found","Postcode Not Found","Ireland"
"136","3010","Veterans Memorial Highway","Bohemia","New York","11716","United States of America"
"137","House Number Not Found","Street Not Found","City Not Found","State Not Found","Postcode Not Found","Country Not Found"
"138","House Number Not Found","Street Not Found","Fresno","California","93702","United States of America"
"139","House Number Not Found","Street Not Found","Washington","District of Columbia","20420","United States of America"
"140","House Number Not Found","Bellevue Square","Bellevue","Washington","98004-5002","United States of America"
"141","House Number Not Found","Street Not Found","Jefferson","Kansas","67340","United States of America"
"142","House Number Not Found","Street Not Found","Rio de Janeiro","Rio de Janeiro","20060-050","Brazil"
"143","House Number Not Found","12th Street","Oakland","California","94607","United States of America"
"144","House Number Not Found","Street Not Found","Rugby","England","CV23 1AL","United Kingdom"
"145","House Number Not Found","Street Not Found","Oklahoma City","Oklahoma","73125","United States of America"
"146","House Number Not Found","Street Not Found","Philadelphia","Pennsylvania","19102","United States of America"
"147","1392","Atlantic Avenue","New York City","New York","11216","United States of America"
"148","House Number Not Found","West Oglethorpe Avenue","Savannah","Georgia","31401","United States of America"
"149","254","West 47th Street","New York City","New York","10036","United States of America"
"150","House Number Not Found","Street Not Found","College Station","Texas","77841","United States of America"
"151","22","East Leigh Street","Richmond City","Virginia","23219","United States of America"
"152","House Number Not Found","3rd Street","Detroit","Michigan","48226","United States of America"
"153","1415","Rambler Road","Huntertown","Indiana","46748","United States of America"
"154","House Number Not Found","Street Not Found","Plumsted Township","New Jersey","08533","United States of America"
"155","9","Street Not Found","Helsinki","Southern Finland","00100","Finland"
"156","House Number Not Found","Street Not Found","Jefferson","Kansas","67340","United States of America"
"157","House Number Not Found","Street Not Found","Storrs","Connecticut","06268","United States of America"
"158","House Number Not Found","Street Not Found","West Liberty","Ohio","Postcode Not Found","United States of America"
"159","House Number Not Found","River Walk","San Antonio","Texas","78205","United States of America"
"160","House Number Not Found","Flinders Street East","Townsville","Queensland","4810","Australia"
"161","House Number Not Found","Street Not Found","Dundowran","Queensland","Postcode Not Found","Australia"
"162","House Number Not Found","Street Not Found","Maroochydore","Queensland","4558","Australia"
"163","House Number Not Found","Street Not Found","City Not Found","State Not Found","Postcode Not Found","Country Not Found"
"164","House Number Not Found","Street Not Found","Mackay","Queensland","4740","Australia"
"165","House Number Not Found","Clifford Street","Toowoomba","Queensland","4350","Australia"
"166","66","Ashmore Road","Gold Coast","Queensland","4217","Australia"
"167","House Number Not Found","McLeod Street","Cairns","Queensland","4870","Australia"
"168","House Number Not Found","Street Not Found","Los Angeles","California","90012","United States of America"
"169","House Number Not Found","Castlereagh St Cycleway (south)","Sydney","New South Wales","2000","Australia"
"170","House Number Not Found","Street Not Found","Washington","District of Columbia","20420","United States of America"
"171","House Number Not Found","Ohlone Way","Emeryville","California","94608","United States of America"
"172","House Number Not Found","Street Not Found","Plumsted Township","New Jersey","08533","United States of America"
"173","House Number Not Found","Street Not Found","San Diego","California","92101","United States of America"
"174","1635","Farrington Road","Bells","North Carolina","27523","United States of America"
"175","House Number Not Found","LOVERS LANE","Lusaka","Lusaka Province","10101","Zambia"
"176","House Number Not Found","Street Not Found","Wentzville","Missouri","63385:65883","United States of America"
"177","House Number Not Found","Street Not Found","Jefferson","Kansas","67340","United States of America"
"178","House Number Not Found","Street Not Found","Paris","Ile-de-France","75003","France"
"179","615","Reservoir Avenue","Cranston","Rhode Island","02910","United States of America"
"180","House Number Not Found","Street Not Found","Lansing","Michigan","48906","United States of America"
"181","House Number Not Found","Street Not Found","Philadelphia","Pennsylvania","19139","United States of America"
"182","House Number Not Found","Street Not Found","Odessa","Texas","79761","United States of America"
"183","House Number Not Found","Street Not Found","City Not Found","State Not Found","Postcode Not Found","Country Not Found"
"184","House Number Not Found","Street Not Found","Washington","District of Columbia","20420","United States of America"
"185","House Number Not Found","Street Not Found","San Diego","California","92101","United States of America"
"186","House Number Not Found","Street Not Found","Atlanta","Georgia","30303","United States of America"
"187","House Number Not Found","Street Not Found","Jefferson","Kansas","67340","United States of America"
"188","House Number Not Found","Street Not Found","City Not Found","State Not Found","Postcode Not Found","Country Not Found"
"189","House Number Not Found","Street Not Found","San Diego","California","92101","United States of America"
"190","69","Aripo Road","Aripo","Tunapuna-Piarco","0000","Trinidad and Tobago"
"191","House Number Not Found","Street Not Found","Broad Brook","Connecticut","06016","United States of America"
"192","House Number Not Found","Street Not Found","Bartlesville","Oklahoma","74003","United States of America"
"193","House Number Not Found","Street Not Found","Vancouver","British Columbia","V6Z","Canada"
"194","House Number Not Found","Street Not Found","Denton","Texas","76201","United States of America"
"195","House Number Not Found","Street Not Found","Salt Lake City","Utah","84139","United States of America"
"196","700","Monticello Avenue","Charlottesville","Virginia","22903","United States of America"
"197","House Number Not Found","Street Not Found","Jefferson","Kansas","67340","United States of America"
"198","House Number Not Found","Broadway","London","England","SW1H 0BE","United Kingdom"
"199","House Number Not Found","North Ruby Street","Deming","New Mexico","88031","United States of America"
"200","House Number Not Found","Street Not Found","Jefferson","Kansas","67340","United States of America"
"201","House Number Not Found","Street Not Found","Clearwater","Florida","33756","United States of America"
"202","House Number Not Found","Street Not Found","Amsterdam","North Holland","1018","The Netherlands"
"203","House Number Not Found","Street Not Found","Fresno","California","93702","United States of America"
"204","315","Trumbull Street","City of Hartford","Connecticut","06103","United States of America"
"205","3","Church Street","New Milford","Connecticut","06776","United States of America"
"206","House Number Not Found","Street Not Found","City Not Found","State Not Found","Postcode Not Found","Country Not Found"
"207","House Number Not Found","Station Road","Wilton","Connecticut","06897","United States of America"
"208","House Number Not Found","Wilton Road","Westport","Connecticut","06880","United States of America"
"209","House Number Not Found","Street Not Found","Mountain Home","Idaho","83647","United States of America"
"210","House Number Not Found","Lonetown Road","Redding","Connecticut","06896","United States of America"
"211","House Number Not Found","Street Not Found","Jefferson","Kansas","67340","United States of America"
"212","House Number Not Found","Main Street","Norwalk","Connecticut","06581","United States of America"
"213","35","Leroy Avenue","Darien","Connecticut","06820","United States of America"
"214","House Number Not Found","Pahquioque Avenue","Danbury","Connecticut","06810","United States of America"
"215","164","Pocono Road","Brookfield","Connecticut","06804","United States of America"
"216","House Number Not Found","Street Not Found","Apopka","Florida","32704","United States of America"
"217","House Number Not Found","Street Not Found","City Not Found","State Not Found","Postcode Not Found","Country Not Found"
"218","House Number Not Found","Durant Avenue","Bethel","Connecticut","06801","United States of America"
"219","House Number Not Found","Street Not Found","Jefferson","Kansas","67340","United States of America"
"220","House Number Not Found","Street Not Found","Mount Washington","Kentucky","40047","United States of America"
"221","House Number Not Found","Street Not Found","Berlin","State Not Found","10179","Germany"
"222","House Number Not Found","Boulevard De Maisonneuve Ouest","Montreal","Quebec","H3A 3L4","Canada"
"223","House Number Not Found","Street Not Found","San Francisco","California","94103","United States of America"
"224","8305","Leesburg Pike","Tysons","Virginia","22182","United States of America"
"225","House Number Not Found","Street Not Found","Hamilton","Ontario","L8P 2C7","Canada"
"226","117","South Ashley Street","Ann Arbor","Michigan","48104","United States of America"
"227","904","West Nevada Street","Urbana","Illinois","61801","United States of America"
"228","House Number Not Found","Street Not Found","Lansing","Michigan","48912","United States of America"
"229","House Number Not Found","Street Not Found","Tanager Forest","Maryland","21108","United States of America"
"230","House Number Not Found","Street Not Found","Lisbon","Área Metropolitana de Lisboa","1600-646","Portugal"
"231","House Number Not Found","Benito Juárez","Monterrey","Nuevo León","64410","Mexico"
"232","31654","Rancho Viejo Road","San Juan Capistrano","California","92675:92692","United States of America"
"233","House Number Not Found","daimon kaidou","Nagawa","Nagano Prefecture","Postcode Not Found","Japan"
"234","House Number Not Found","Wellington Quay","Dublin","State Not Found","D02 Y306","Ireland"
"235","House Number Not Found","Street Not Found","San Diego","California","92101","United States of America"
"236","House Number Not Found","Street Not Found","City Not Found","State Not Found","Postcode Not Found","Country Not Found"
"237","House Number Not Found","Street Not Found","Sherman","Connecticut","06784","United States of America"
"238","87","Stephen Street","Stamford","Connecticut","06902","United States of America"
"239","House Number Not Found","Street Not Found","Dike","Texas","75437","United States of America"
"240","1304","Elati Street","Denver","Colorado","80204","United States of America"
"241","House Number Not Found","Street Not Found","Minneapolis","Minnesota","55401","United States of America"
"242","House Number Not Found","Street Not Found","Rother","England","TN32 5UH","United Kingdom"
"243","House Number Not Found","Main Street","Hackensack","New Jersey","07661","United States of America"
"244","House Number Not Found","Norfield Road","Weston","Connecticut","06883","United States of America"
"245","House Number Not Found","Oenoke Ridge","Pinneys Corners","Connecticut","06840","United States of America"
"246","House Number Not Found","St Peter Street","Blackburn","England","BB2 2BY","United Kingdom"
"247","1304","Elati Street","Denver","Colorado","80204","United States of America"
"248","House Number Not Found","Street Not Found","Kansas City","Missouri","64106","United States of America"
"249","House Number Not Found","Street Not Found","San Diego","California","92101","United States of America"
"250","House Number Not Found","Street Not Found","Birmingham","England","B9","United Kingdom"
